JobID,startTime,submitTime,user
755371,Sat Apr 20 21:40:19 CDT 2019,Sat Apr 20 21:39:12 CDT 2019,akitazum
755372,Sat Apr 20 21:40:19 CDT 2019,Sat Apr 20 21:39:12 CDT 2019,akitazum
755373,Sat Apr 20 21:40:19 CDT 2019,Sat Apr 20 21:39:13 CDT 2019,akitazum
755233,Sat Apr 20 13:39:42 CDT 2019,Sat Apr 20 13:25:46 CDT 2019,uozuguze
753687,Thu Apr 18 05:02:59 CDT 2019,Tue Apr 16 23:37:34 CDT 2019,rafiisla
753688,Thu Apr 18 07:36:48 CDT 2019,Tue Apr 16 23:37:39 CDT 2019,rafiisla
753696,Thu Apr 18 07:41:54 CDT 2019,Wed Apr 17 08:12:49 CDT 2019,jieyao
755376,Sat Apr 20 22:08:15 CDT 2019,Sat Apr 20 21:39:13 CDT 2019,akitazum
754741,Fri Apr 19 10:41:36 CDT 2019,Fri Apr 19 10:41:36 CDT 2019,salakshm
754742,Fri Apr 19 10:42:43 CDT 2019,Fri Apr 19 10:42:42 CDT 2019,salakshm
754743,Fri Apr 19 10:43:45 CDT 2019,Fri Apr 19 10:43:45 CDT 2019,salakshm
754744,Fri Apr 19 10:44:27 CDT 2019,Fri Apr 19 10:44:27 CDT 2019,salakshm
754745,Fri Apr 19 10:45:07 CDT 2019,Fri Apr 19 10:45:07 CDT 2019,salakshm
754749,Fri Apr 19 10:57:17 CDT 2019,Fri Apr 19 10:57:17 CDT 2019,lediaz
754750,Fri Apr 19 10:57:28 CDT 2019,Fri Apr 19 10:57:28 CDT 2019,lediaz
754753,Fri Apr 19 11:03:27 CDT 2019,Fri Apr 19 11:03:27 CDT 2019,lediaz
754875,Fri Apr 19 13:16:33 CDT 2019,Fri Apr 19 13:16:31 CDT 2019,jmanthey
754208,Sat Apr 20 05:18:12 CDT 2019,Thu Apr 18 08:40:52 CDT 2019,rafiisla
754895,Fri Apr 19 17:08:09 CDT 2019,Fri Apr 19 13:18:03 CDT 2019,uozuguze
755236,Sat Apr 20 13:53:27 CDT 2019,Sat Apr 20 13:25:47 CDT 2019,uozuguze
754858,Fri Apr 19 12:34:08 CDT 2019,Fri Apr 19 12:34:08 CDT 2019,andhingr
754861,Fri Apr 19 18:32:33 CDT 2019,Fri Apr 19 12:35:36 CDT 2019,janfisch
754865,Fri Apr 19 12:47:55 CDT 2019,Fri Apr 19 12:45:56 CDT 2019,brajbhan
754873,Fri Apr 19 13:16:30 CDT 2019,Fri Apr 19 13:16:30 CDT 2019,jmanthey
754874,Fri Apr 19 13:16:31 CDT 2019,Fri Apr 19 13:16:30 CDT 2019,jmanthey
755231,Sat Apr 20 13:39:42 CDT 2019,Sat Apr 20 13:25:46 CDT 2019,uozuguze
754876,Fri Apr 19 19:34:56 CDT 2019,Fri Apr 19 13:16:31 CDT 2019,jmanthey
754877,Fri Apr 19 13:35:20 CDT 2019,Fri Apr 19 13:18:00 CDT 2019,uozuguze
754878,Fri Apr 19 13:35:21 CDT 2019,Fri Apr 19 13:18:00 CDT 2019,uozuguze
754879,Fri Apr 19 13:56:18 CDT 2019,Fri Apr 19 13:18:00 CDT 2019,uozuguze
754880,Fri Apr 19 15:18:18 CDT 2019,Fri Apr 19 13:18:00 CDT 2019,uozuguze
754881,Fri Apr 19 15:37:44 CDT 2019,Fri Apr 19 13:18:00 CDT 2019,uozuguze
754882,Fri Apr 19 16:01:52 CDT 2019,Fri Apr 19 13:18:01 CDT 2019,uozuguze
754883,Fri Apr 19 16:08:54 CDT 2019,Fri Apr 19 13:18:01 CDT 2019,uozuguze
754884,Fri Apr 19 16:10:57 CDT 2019,Fri Apr 19 13:18:01 CDT 2019,uozuguze
754886,Fri Apr 19 16:44:39 CDT 2019,Fri Apr 19 13:18:02 CDT 2019,uozuguze
754887,Fri Apr 19 16:51:48 CDT 2019,Fri Apr 19 13:18:02 CDT 2019,uozuguze
754888,Fri Apr 19 17:07:13 CDT 2019,Fri Apr 19 13:18:02 CDT 2019,uozuguze
754890,Fri Apr 19 17:07:27 CDT 2019,Fri Apr 19 13:18:02 CDT 2019,uozuguze
754891,Fri Apr 19 17:07:27 CDT 2019,Fri Apr 19 13:18:03 CDT 2019,uozuguze
754892,Fri Apr 19 17:07:28 CDT 2019,Fri Apr 19 13:18:03 CDT 2019,uozuguze
754210,Sat Apr 20 20:00:25 CDT 2019,Thu Apr 18 08:40:53 CDT 2019,rafiisla
754894,Fri Apr 19 17:08:09 CDT 2019,Fri Apr 19 13:18:03 CDT 2019,uozuguze
754893,Fri Apr 19 17:08:08 CDT 2019,Fri Apr 19 13:18:03 CDT 2019,uozuguze
754896,Fri Apr 19 17:08:09 CDT 2019,Fri Apr 19 13:18:04 CDT 2019,uozuguze
754897,Fri Apr 19 17:35:28 CDT 2019,Fri Apr 19 13:18:04 CDT 2019,uozuguze
754898,Fri Apr 19 17:35:29 CDT 2019,Fri Apr 19 13:18:04 CDT 2019,uozuguze
755235,Sat Apr 20 13:53:26 CDT 2019,Sat Apr 20 13:25:47 CDT 2019,uozuguze
754900,Fri Apr 19 18:00:05 CDT 2019,Fri Apr 19 13:18:04 CDT 2019,uozuguze
754901,Fri Apr 19 18:00:06 CDT 2019,Fri Apr 19 13:18:05 CDT 2019,uozuguze
754902,Fri Apr 19 18:00:06 CDT 2019,Fri Apr 19 13:18:05 CDT 2019,uozuguze
754903,Fri Apr 19 18:00:06 CDT 2019,Fri Apr 19 13:18:06 CDT 2019,uozuguze
754904,Fri Apr 19 18:00:06 CDT 2019,Fri Apr 19 13:18:06 CDT 2019,uozuguze
754905,Fri Apr 19 18:12:15 CDT 2019,Fri Apr 19 13:18:06 CDT 2019,uozuguze
754906,Fri Apr 19 18:12:52 CDT 2019,Fri Apr 19 13:18:07 CDT 2019,uozuguze
754907,Fri Apr 19 18:12:52 CDT 2019,Fri Apr 19 13:18:08 CDT 2019,uozuguze
754908,Fri Apr 19 18:12:52 CDT 2019,Fri Apr 19 13:18:08 CDT 2019,uozuguze
754909,Fri Apr 19 18:12:52 CDT 2019,Fri Apr 19 13:18:08 CDT 2019,uozuguze
754910,Fri Apr 19 18:12:52 CDT 2019,Fri Apr 19 13:18:09 CDT 2019,uozuguze
755237,Sat Apr 20 13:53:27 CDT 2019,Sat Apr 20 13:25:47 CDT 2019,uozuguze
754912,Fri Apr 19 18:32:34 CDT 2019,Fri Apr 19 13:18:09 CDT 2019,uozuguze
754913,Fri Apr 19 18:32:34 CDT 2019,Fri Apr 19 13:18:09 CDT 2019,uozuguze
754914,Fri Apr 19 18:32:34 CDT 2019,Fri Apr 19 13:18:09 CDT 2019,uozuguze
754915,Fri Apr 19 18:32:34 CDT 2019,Fri Apr 19 13:18:10 CDT 2019,uozuguze
754916,Fri Apr 19 18:33:50 CDT 2019,Fri Apr 19 13:18:10 CDT 2019,uozuguze
755238,Sat Apr 20 13:53:27 CDT 2019,Sat Apr 20 13:25:47 CDT 2019,uozuguze
754918,Fri Apr 19 19:34:55 CDT 2019,Fri Apr 19 13:18:10 CDT 2019,uozuguze
754919,Fri Apr 19 15:26:00 CDT 2019,Fri Apr 19 13:18:56 CDT 2019,christan
754920,Fri Apr 19 16:44:34 CDT 2019,Fri Apr 19 13:19:06 CDT 2019,christan
754921,Fri Apr 19 17:07:27 CDT 2019,Fri Apr 19 13:19:09 CDT 2019,christan
754922,Fri Apr 19 17:08:09 CDT 2019,Fri Apr 19 13:19:16 CDT 2019,christan
755239,Sat Apr 20 13:53:27 CDT 2019,Sat Apr 20 13:25:47 CDT 2019,uozuguze
754924,Fri Apr 19 18:00:06 CDT 2019,Fri Apr 19 13:19:22 CDT 2019,christan
754925,Fri Apr 19 18:12:52 CDT 2019,Fri Apr 19 13:19:25 CDT 2019,christan
754926,Fri Apr 19 18:32:34 CDT 2019,Fri Apr 19 13:19:27 CDT 2019,christan
754927,Fri Apr 19 18:32:34 CDT 2019,Fri Apr 19 13:19:30 CDT 2019,christan
754928,Fri Apr 19 19:11:05 CDT 2019,Fri Apr 19 13:19:33 CDT 2019,christan
754929,Fri Apr 19 19:34:56 CDT 2019,Fri Apr 19 13:19:36 CDT 2019,christan
754930,Fri Apr 19 19:34:56 CDT 2019,Fri Apr 19 13:19:39 CDT 2019,christan
754931,Fri Apr 19 19:34:56 CDT 2019,Fri Apr 19 13:19:42 CDT 2019,christan
754932,Fri Apr 19 19:34:56 CDT 2019,Fri Apr 19 13:19:46 CDT 2019,christan
754933,Fri Apr 19 19:34:56 CDT 2019,Fri Apr 19 13:19:49 CDT 2019,christan
754934,Fri Apr 19 19:34:56 CDT 2019,Fri Apr 19 13:19:52 CDT 2019,christan
754935,Fri Apr 19 19:35:39 CDT 2019,Fri Apr 19 13:20:25 CDT 2019,christan
754936,Fri Apr 19 19:35:39 CDT 2019,Fri Apr 19 13:20:28 CDT 2019,christan
754937,Fri Apr 19 20:00:03 CDT 2019,Fri Apr 19 13:20:31 CDT 2019,christan
754938,Fri Apr 19 20:12:47 CDT 2019,Fri Apr 19 13:20:34 CDT 2019,christan
754939,Fri Apr 19 20:12:47 CDT 2019,Fri Apr 19 13:20:59 CDT 2019,christan
754940,Fri Apr 19 20:12:47 CDT 2019,Fri Apr 19 13:21:03 CDT 2019,christan
754941,Fri Apr 19 20:22:15 CDT 2019,Fri Apr 19 13:21:08 CDT 2019,christan
754942,Fri Apr 19 20:22:16 CDT 2019,Fri Apr 19 13:21:12 CDT 2019,christan
754943,Fri Apr 19 20:22:16 CDT 2019,Fri Apr 19 13:21:15 CDT 2019,christan
754944,Fri Apr 19 20:22:16 CDT 2019,Fri Apr 19 13:21:18 CDT 2019,christan
754945,Fri Apr 19 21:02:32 CDT 2019,Fri Apr 19 13:21:23 CDT 2019,christan
754946,Fri Apr 19 21:02:33 CDT 2019,Fri Apr 19 13:21:26 CDT 2019,christan
754947,Fri Apr 19 21:02:33 CDT 2019,Fri Apr 19 13:21:29 CDT 2019,christan
754948,Fri Apr 19 21:02:33 CDT 2019,Fri Apr 19 13:21:32 CDT 2019,christan
754949,Fri Apr 19 21:02:33 CDT 2019,Fri Apr 19 13:21:35 CDT 2019,christan
754950,Fri Apr 19 21:02:33 CDT 2019,Fri Apr 19 13:21:38 CDT 2019,christan
754951,Fri Apr 19 21:02:33 CDT 2019,Fri Apr 19 13:21:42 CDT 2019,christan
754952,Fri Apr 19 21:02:33 CDT 2019,Fri Apr 19 13:21:44 CDT 2019,christan
754953,Fri Apr 19 21:02:33 CDT 2019,Fri Apr 19 13:21:48 CDT 2019,christan
754954,Fri Apr 19 21:02:33 CDT 2019,Fri Apr 19 13:21:51 CDT 2019,christan
754955,Fri Apr 19 21:02:33 CDT 2019,Fri Apr 19 13:21:54 CDT 2019,christan
754956,Fri Apr 19 21:02:33 CDT 2019,Fri Apr 19 13:22:00 CDT 2019,christan
754957,Fri Apr 19 21:02:33 CDT 2019,Fri Apr 19 13:22:03 CDT 2019,christan
754958,Fri Apr 19 21:02:33 CDT 2019,Fri Apr 19 13:22:06 CDT 2019,christan
754959,Fri Apr 19 13:58:12 CDT 2019,Fri Apr 19 13:26:01 CDT 2019,johruska
754565,Thu Apr 18 19:52:49 CDT 2019,Thu Apr 18 19:46:28 CDT 2019,obazgir
754980,Fri Apr 19 21:21:20 CDT 2019,Fri Apr 19 17:05:29 CDT 2019,rosutton
754981,Sat Apr 20 02:42:44 CDT 2019,Fri Apr 19 17:08:30 CDT 2019,hge
754982,Sat Apr 20 06:40:16 CDT 2019,Fri Apr 19 17:09:04 CDT 2019,hge
754988,Sat Apr 20 06:27:35 CDT 2019,Fri Apr 19 18:19:49 CDT 2019,pnourian
754989,Sat Apr 20 07:01:33 CDT 2019,Fri Apr 19 18:36:11 CDT 2019,pnourian
754990,Sat Apr 20 19:36:49 CDT 2019,Fri Apr 19 18:36:11 CDT 2019,pnourian
754991,Sat Apr 20 21:30:07 CDT 2019,Fri Apr 19 18:36:11 CDT 2019,pnourian
754992,Sat Apr 20 21:30:58 CDT 2019,Fri Apr 19 18:36:11 CDT 2019,pnourian
754993,Sat Apr 20 21:32:27 CDT 2019,Fri Apr 19 18:36:12 CDT 2019,pnourian
754911,Fri Apr 19 18:32:34 CDT 2019,Fri Apr 19 13:18:09 CDT 2019,uozuguze
754917,Fri Apr 19 18:59:57 CDT 2019,Fri Apr 19 13:18:10 CDT 2019,uozuguze
754923,Fri Apr 19 17:35:29 CDT 2019,Fri Apr 19 13:19:19 CDT 2019,christan
755096,Fri Apr 19 22:33:00 CDT 2019,Fri Apr 19 22:26:45 CDT 2019,kafroz
755101,Fri Apr 19 22:48:45 CDT 2019,Fri Apr 19 22:36:57 CDT 2019,msanati
755102,Fri Apr 19 23:59:12 CDT 2019,Fri Apr 19 22:41:44 CDT 2019,msanati
754085,Sat Apr 20 02:04:31 CDT 2019,Wed Apr 17 17:34:01 CDT 2019,che80809
754293,Thu Apr 18 11:03:41 CDT 2019,Thu Apr 18 10:05:31 CDT 2019,sabaty
755188,Sat Apr 20 08:42:41 CDT 2019,Fri Apr 19 23:39:39 CDT 2019,hge
755189,Sat Apr 20 11:40:54 CDT 2019,Fri Apr 19 23:41:40 CDT 2019,hge
755190,Sat Apr 20 01:18:50 CDT 2019,Sat Apr 20 01:18:50 CDT 2019,msanati
755192,Sat Apr 20 02:23:05 CDT 2019,Sat Apr 20 02:23:05 CDT 2019,msanati
755193,Sat Apr 20 02:42:43 CDT 2019,Sat Apr 20 02:25:24 CDT 2019,msanati
755194,Sat Apr 20 02:53:48 CDT 2019,Sat Apr 20 02:53:48 CDT 2019,msanati
755195,Sat Apr 20 02:54:56 CDT 2019,Sat Apr 20 02:54:56 CDT 2019,msanati
755196,Sat Apr 20 03:08:12 CDT 2019,Sat Apr 20 03:08:12 CDT 2019,msanati
755197,Sat Apr 20 03:09:16 CDT 2019,Sat Apr 20 03:08:28 CDT 2019,msanati
755198,Sat Apr 20 03:11:35 CDT 2019,Sat Apr 20 03:09:20 CDT 2019,msanati
755199,Sat Apr 20 03:55:30 CDT 2019,Sat Apr 20 03:55:29 CDT 2019,msanati
755200,Sat Apr 20 03:59:10 CDT 2019,Sat Apr 20 03:59:10 CDT 2019,msanati
755201,Sat Apr 20 04:00:39 CDT 2019,Sat Apr 20 04:00:39 CDT 2019,msanati
755204,Sat Apr 20 09:43:22 CDT 2019,Sat Apr 20 09:43:21 CDT 2019,janfisch
755205,Sat Apr 20 09:50:15 CDT 2019,Sat Apr 20 09:50:15 CDT 2019,wan39502
755206,Sat Apr 20 10:22:44 CDT 2019,Sat Apr 20 10:22:44 CDT 2019,janfisch
755209,Sat Apr 20 20:52:45 CDT 2019,Sat Apr 20 10:45:17 CDT 2019,jieyao
755213,Sat Apr 20 11:15:54 CDT 2019,Sat Apr 20 11:15:53 CDT 2019,stepcouc
755214,Sat Apr 20 12:34:45 CDT 2019,Sat Apr 20 12:34:44 CDT 2019,janfisch
755220,Sat Apr 20 13:13:18 CDT 2019,Sat Apr 20 13:13:18 CDT 2019,stepcouc
755221,Sat Apr 20 13:13:47 CDT 2019,Sat Apr 20 13:13:47 CDT 2019,msanati
755223,Sat Apr 20 13:15:46 CDT 2019,Sat Apr 20 13:15:46 CDT 2019,msanati
755224,Sat Apr 20 13:39:41 CDT 2019,Sat Apr 20 13:25:45 CDT 2019,uozuguze
755225,Sat Apr 20 13:39:42 CDT 2019,Sat Apr 20 13:25:46 CDT 2019,uozuguze
755226,Sat Apr 20 13:39:42 CDT 2019,Sat Apr 20 13:25:46 CDT 2019,uozuguze
755227,Sat Apr 20 13:39:42 CDT 2019,Sat Apr 20 13:25:46 CDT 2019,uozuguze
755228,Sat Apr 20 13:39:42 CDT 2019,Sat Apr 20 13:25:46 CDT 2019,uozuguze
755229,Sat Apr 20 13:39:42 CDT 2019,Sat Apr 20 13:25:46 CDT 2019,uozuguze
755230,Sat Apr 20 13:39:42 CDT 2019,Sat Apr 20 13:25:46 CDT 2019,uozuguze
754207,Sat Apr 20 04:10:46 CDT 2019,Thu Apr 18 08:40:52 CDT 2019,rafiisla
755232,Sat Apr 20 13:39:42 CDT 2019,Sat Apr 20 13:25:46 CDT 2019,uozuguze
754209,Sat Apr 20 07:36:51 CDT 2019,Thu Apr 18 08:40:52 CDT 2019,rafiisla
755234,Sat Apr 20 13:39:42 CDT 2019,Sat Apr 20 13:25:46 CDT 2019,uozuguze
754211,Sat Apr 20 20:11:44 CDT 2019,Thu Apr 18 08:40:53 CDT 2019,rafiisla
754212,Sat Apr 20 21:06:20 CDT 2019,Thu Apr 18 08:40:53 CDT 2019,rafiisla
754213,Sat Apr 20 21:40:19 CDT 2019,Thu Apr 18 08:40:53 CDT 2019,rafiisla
754214,Sat Apr 20 22:04:36 CDT 2019,Thu Apr 18 08:40:53 CDT 2019,rafiisla
754215,Sat Apr 20 23:21:23 CDT 2019,Thu Apr 18 08:40:54 CDT 2019,rafiisla
755240,Sat Apr 20 13:53:27 CDT 2019,Sat Apr 20 13:25:47 CDT 2019,uozuguze
755241,Sat Apr 20 13:53:27 CDT 2019,Sat Apr 20 13:25:47 CDT 2019,uozuguze
755242,Sat Apr 20 13:53:27 CDT 2019,Sat Apr 20 13:25:47 CDT 2019,uozuguze
755243,Sat Apr 20 13:53:27 CDT 2019,Sat Apr 20 13:25:47 CDT 2019,uozuguze
755244,Sat Apr 20 13:53:27 CDT 2019,Sat Apr 20 13:25:47 CDT 2019,uozuguze
755245,Sat Apr 20 13:53:27 CDT 2019,Sat Apr 20 13:28:00 CDT 2019,uozuguze
755246,Sat Apr 20 13:53:27 CDT 2019,Sat Apr 20 13:28:00 CDT 2019,uozuguze
755247,Sat Apr 20 13:53:27 CDT 2019,Sat Apr 20 13:28:00 CDT 2019,uozuguze
755248,Sat Apr 20 13:53:27 CDT 2019,Sat Apr 20 13:28:00 CDT 2019,uozuguze
755249,Sat Apr 20 13:53:27 CDT 2019,Sat Apr 20 13:28:00 CDT 2019,uozuguze
755250,Sat Apr 20 13:55:26 CDT 2019,Sat Apr 20 13:28:00 CDT 2019,uozuguze
755251,Sat Apr 20 13:55:27 CDT 2019,Sat Apr 20 13:28:01 CDT 2019,uozuguze
755252,Sat Apr 20 14:01:17 CDT 2019,Sat Apr 20 13:28:01 CDT 2019,uozuguze
755253,Sat Apr 20 14:01:18 CDT 2019,Sat Apr 20 13:28:01 CDT 2019,uozuguze
755254,Sat Apr 20 14:01:18 CDT 2019,Sat Apr 20 13:28:01 CDT 2019,uozuguze
755255,Sat Apr 20 14:01:18 CDT 2019,Sat Apr 20 13:28:01 CDT 2019,uozuguze
755256,Sat Apr 20 14:01:18 CDT 2019,Sat Apr 20 13:28:01 CDT 2019,uozuguze
755257,Sat Apr 20 14:01:18 CDT 2019,Sat Apr 20 13:28:01 CDT 2019,uozuguze
755258,Sat Apr 20 14:01:18 CDT 2019,Sat Apr 20 13:28:01 CDT 2019,uozuguze
755259,Sat Apr 20 14:08:12 CDT 2019,Sat Apr 20 13:28:01 CDT 2019,uozuguze
755260,Sat Apr 20 14:08:14 CDT 2019,Sat Apr 20 13:28:01 CDT 2019,uozuguze
755261,Sat Apr 20 14:08:14 CDT 2019,Sat Apr 20 13:28:02 CDT 2019,uozuguze
