JobID,user,submitTime,startTime,finishTime
755371,akitazum,Sat Apr 20 21:39:12 CDT 2019,Sat Apr 20 21:40:19 CDT 2019,2019-04-20T22:05:00Z
755372,akitazum,Sat Apr 20 21:39:12 CDT 2019,Sat Apr 20 21:40:19 CDT 2019,2019-04-20T23:30:00Z
755373,akitazum,Sat Apr 20 21:39:13 CDT 2019,Sat Apr 20 21:40:19 CDT 2019,2019-04-20T22:50:00Z
753687,rafiisla,Tue Apr 16 23:37:34 CDT 2019,Thu Apr 18 05:02:59 CDT 2019,2019-04-20T04:10:00Z
753688,rafiisla,Tue Apr 16 23:37:39 CDT 2019,Thu Apr 18 07:36:48 CDT 2019,2019-04-20T07:40:00Z
753696,jieyao,Wed Apr 17 08:12:49 CDT 2019,Thu Apr 18 07:41:54 CDT 2019,2019-04-20T06:45:00Z
755376,akitazum,Sat Apr 20 21:39:13 CDT 2019,Sat Apr 20 22:08:15 CDT 2019,2019-04-20T22:45:00Z
754741,salakshm,Fri Apr 19 10:41:36 CDT 2019,Fri Apr 19 10:41:36 CDT 2019,2019-04-20T19:40:00Z
754742,salakshm,Fri Apr 19 10:42:42 CDT 2019,Fri Apr 19 10:42:43 CDT 2019
754743,salakshm,Fri Apr 19 10:43:45 CDT 2019,Fri Apr 19 10:43:45 CDT 2019,2019-04-20T17:25:00Z
754744,salakshm,Fri Apr 19 10:44:27 CDT 2019,Fri Apr 19 10:44:27 CDT 2019
754745,salakshm,Fri Apr 19 10:45:07 CDT 2019,Fri Apr 19 10:45:07 CDT 2019,2019-04-20T20:30:00Z
754749,lediaz,Fri Apr 19 10:57:17 CDT 2019,Fri Apr 19 10:57:17 CDT 2019
754750,lediaz,Fri Apr 19 10:57:28 CDT 2019,Fri Apr 19 10:57:28 CDT 2019
754753,lediaz,Fri Apr 19 11:03:27 CDT 2019,Fri Apr 19 11:03:27 CDT 2019
754875,jmanthey,Fri Apr 19 13:16:31 CDT 2019,Fri Apr 19 13:16:33 CDT 2019,2019-04-20T13:05:00Z
754208,rafiisla,Thu Apr 18 08:40:52 CDT 2019,Sat Apr 20 05:18:12 CDT 2019
754895,uozuguze,Fri Apr 19 13:18:03 CDT 2019,Fri Apr 19 17:08:09 CDT 2019,2019-04-20T05:20:00Z
755236,uozuguze,Sat Apr 20 13:25:47 CDT 2019,Sat Apr 20 13:53:27 CDT 2019
754858,andhingr,Fri Apr 19 12:34:08 CDT 2019,Fri Apr 19 12:34:08 CDT 2019,2019-04-20T17:35:00Z
754887,uozuguze,Fri Apr 19 13:18:02 CDT 2019,Fri Apr 19 16:51:48 CDT 2019,2019-04-20T05:15:00Z
754861,janfisch,Fri Apr 19 12:35:36 CDT 2019,Fri Apr 19 18:32:33 CDT 2019,2019-04-20T01:40:00Z
754865,brajbhan,Fri Apr 19 12:45:56 CDT 2019,Fri Apr 19 12:47:55 CDT 2019,2019-04-20T13:00:00Z
754873,jmanthey,Fri Apr 19 13:16:30 CDT 2019,Fri Apr 19 13:16:30 CDT 2019,2019-04-20T13:05:00Z
754874,jmanthey,Fri Apr 19 13:16:30 CDT 2019,Fri Apr 19 13:16:31 CDT 2019,2019-04-20T13:05:00Z
755231,uozuguze,Sat Apr 20 13:25:46 CDT 2019,Sat Apr 20 13:39:42 CDT 2019
754876,jmanthey,Fri Apr 19 13:16:31 CDT 2019,Fri Apr 19 19:34:56 CDT 2019,2019-04-20T13:05:00Z
754877,uozuguze,Fri Apr 19 13:18:00 CDT 2019,Fri Apr 19 13:35:20 CDT 2019,2019-04-20T01:10:00Z
754878,uozuguze,Fri Apr 19 13:18:00 CDT 2019,Fri Apr 19 13:35:21 CDT 2019,2019-04-20T01:55:00Z
754879,uozuguze,Fri Apr 19 13:18:00 CDT 2019,Fri Apr 19 13:56:18 CDT 2019,2019-04-20T01:15:00Z
754880,uozuguze,Fri Apr 19 13:18:00 CDT 2019,Fri Apr 19 15:18:18 CDT 2019,2019-04-20T03:40:00Z
754881,uozuguze,Fri Apr 19 13:18:00 CDT 2019,Fri Apr 19 15:37:44 CDT 2019,2019-04-20T04:00:00Z
754882,uozuguze,Fri Apr 19 13:18:01 CDT 2019,Fri Apr 19 16:01:52 CDT 2019,2019-04-20T04:40:00Z
754883,uozuguze,Fri Apr 19 13:18:01 CDT 2019,Fri Apr 19 16:08:54 CDT 2019,2019-04-20T04:30:00Z
754884,uozuguze,Fri Apr 19 13:18:01 CDT 2019,Fri Apr 19 16:10:57 CDT 2019,2019-04-20T04:10:00Z
754886,uozuguze,Fri Apr 19 13:18:02 CDT 2019,Fri Apr 19 16:44:39 CDT 2019,2019-04-20T05:00:00Z
755233,uozuguze,Sat Apr 20 13:25:46 CDT 2019,Sat Apr 20 13:39:42 CDT 2019,2019-04-20T19:35:00Z
754888,uozuguze,Fri Apr 19 13:18:02 CDT 2019,Fri Apr 19 17:07:13 CDT 2019,2019-04-20T05:25:00Z
754890,uozuguze,Fri Apr 19 13:18:02 CDT 2019,Fri Apr 19 17:07:27 CDT 2019,2019-04-20T05:20:00Z
754891,uozuguze,Fri Apr 19 13:18:03 CDT 2019,Fri Apr 19 17:07:27 CDT 2019,2019-04-20T04:30:00Z
754892,uozuguze,Fri Apr 19 13:18:03 CDT 2019,Fri Apr 19 17:07:28 CDT 2019,2019-04-20T02:40:00Z
754210,rafiisla,Thu Apr 18 08:40:53 CDT 2019,Sat Apr 20 20:00:25 CDT 2019
754894,uozuguze,Fri Apr 19 13:18:03 CDT 2019,Fri Apr 19 17:08:09 CDT 2019,2019-04-20T05:35:00Z
754893,uozuguze,Fri Apr 19 13:18:03 CDT 2019,Fri Apr 19 17:08:08 CDT 2019,2019-04-20T05:40:00Z
754896,uozuguze,Fri Apr 19 13:18:04 CDT 2019,Fri Apr 19 17:08:09 CDT 2019,2019-04-20T05:25:00Z
754897,uozuguze,Fri Apr 19 13:18:04 CDT 2019,Fri Apr 19 17:35:28 CDT 2019,2019-04-20T05:50:00Z
754898,uozuguze,Fri Apr 19 13:18:04 CDT 2019,Fri Apr 19 17:35:29 CDT 2019,2019-04-20T05:50:00Z
755235,uozuguze,Sat Apr 20 13:25:47 CDT 2019,Sat Apr 20 13:53:26 CDT 2019,2019-04-20T19:45:00Z
754900,uozuguze,Fri Apr 19 13:18:04 CDT 2019,Fri Apr 19 18:00:05 CDT 2019,2019-04-20T06:30:00Z
754901,uozuguze,Fri Apr 19 13:18:05 CDT 2019,Fri Apr 19 18:00:06 CDT 2019,2019-04-20T05:15:00Z
754902,uozuguze,Fri Apr 19 13:18:05 CDT 2019,Fri Apr 19 18:00:06 CDT 2019,2019-04-20T05:20:00Z
754903,uozuguze,Fri Apr 19 13:18:06 CDT 2019,Fri Apr 19 18:00:06 CDT 2019,2019-04-20T06:20:00Z
754904,uozuguze,Fri Apr 19 13:18:06 CDT 2019,Fri Apr 19 18:00:06 CDT 2019,2019-04-20T06:10:00Z
754905,uozuguze,Fri Apr 19 13:18:06 CDT 2019,Fri Apr 19 18:12:15 CDT 2019,2019-04-20T06:35:00Z
754906,uozuguze,Fri Apr 19 13:18:07 CDT 2019,Fri Apr 19 18:12:52 CDT 2019,2019-04-20T06:45:00Z
754907,uozuguze,Fri Apr 19 13:18:08 CDT 2019,Fri Apr 19 18:12:52 CDT 2019,2019-04-20T06:35:00Z
754908,uozuguze,Fri Apr 19 13:18:08 CDT 2019,Fri Apr 19 18:12:52 CDT 2019,2019-04-20T06:40:00Z
754909,uozuguze,Fri Apr 19 13:18:08 CDT 2019,Fri Apr 19 18:12:52 CDT 2019,2019-04-20T06:30:00Z
754910,uozuguze,Fri Apr 19 13:18:09 CDT 2019,Fri Apr 19 18:12:52 CDT 2019,2019-04-20T06:30:00Z
755237,uozuguze,Sat Apr 20 13:25:47 CDT 2019,Sat Apr 20 13:53:27 CDT 2019,2019-04-20T22:00:00Z
754912,uozuguze,Fri Apr 19 13:18:09 CDT 2019,Fri Apr 19 18:32:34 CDT 2019,2019-04-20T07:10:00Z
754913,uozuguze,Fri Apr 19 13:18:09 CDT 2019,Fri Apr 19 18:32:34 CDT 2019,2019-04-20T06:40:00Z
754914,uozuguze,Fri Apr 19 13:18:09 CDT 2019,Fri Apr 19 18:32:34 CDT 2019,2019-04-20T07:00:00Z
754915,uozuguze,Fri Apr 19 13:18:10 CDT 2019,Fri Apr 19 18:32:34 CDT 2019,2019-04-20T06:35:00Z
754916,uozuguze,Fri Apr 19 13:18:10 CDT 2019,Fri Apr 19 18:33:50 CDT 2019,2019-04-20T07:05:00Z
755238,uozuguze,Sat Apr 20 13:25:47 CDT 2019,Sat Apr 20 13:53:27 CDT 2019
754918,uozuguze,Fri Apr 19 13:18:10 CDT 2019,Fri Apr 19 19:34:55 CDT 2019,2019-04-20T07:50:00Z
754919,christan,Fri Apr 19 13:18:56 CDT 2019,Fri Apr 19 15:26:00 CDT 2019
754920,christan,Fri Apr 19 13:19:06 CDT 2019,Fri Apr 19 16:44:34 CDT 2019
754921,christan,Fri Apr 19 13:19:09 CDT 2019,Fri Apr 19 17:07:27 CDT 2019
754922,christan,Fri Apr 19 13:19:16 CDT 2019,Fri Apr 19 17:08:09 CDT 2019
755239,uozuguze,Sat Apr 20 13:25:47 CDT 2019,Sat Apr 20 13:53:27 CDT 2019
754924,christan,Fri Apr 19 13:19:22 CDT 2019,Fri Apr 19 18:00:06 CDT 2019
754925,christan,Fri Apr 19 13:19:25 CDT 2019,Fri Apr 19 18:12:52 CDT 2019
754926,christan,Fri Apr 19 13:19:27 CDT 2019,Fri Apr 19 18:32:34 CDT 2019
754927,christan,Fri Apr 19 13:19:30 CDT 2019,Fri Apr 19 18:32:34 CDT 2019
754928,christan,Fri Apr 19 13:19:33 CDT 2019,Fri Apr 19 19:11:05 CDT 2019
754929,christan,Fri Apr 19 13:19:36 CDT 2019,Fri Apr 19 19:34:56 CDT 2019
754930,christan,Fri Apr 19 13:19:39 CDT 2019,Fri Apr 19 19:34:56 CDT 2019
754931,christan,Fri Apr 19 13:19:42 CDT 2019,Fri Apr 19 19:34:56 CDT 2019
754932,christan,Fri Apr 19 13:19:46 CDT 2019,Fri Apr 19 19:34:56 CDT 2019
754933,christan,Fri Apr 19 13:19:49 CDT 2019,Fri Apr 19 19:34:56 CDT 2019
754934,christan,Fri Apr 19 13:19:52 CDT 2019,Fri Apr 19 19:34:56 CDT 2019
754935,christan,Fri Apr 19 13:20:25 CDT 2019,Fri Apr 19 19:35:39 CDT 2019
754936,christan,Fri Apr 19 13:20:28 CDT 2019,Fri Apr 19 19:35:39 CDT 2019
754937,christan,Fri Apr 19 13:20:31 CDT 2019,Fri Apr 19 20:00:03 CDT 2019
754938,christan,Fri Apr 19 13:20:34 CDT 2019,Fri Apr 19 20:12:47 CDT 2019
754939,christan,Fri Apr 19 13:20:59 CDT 2019,Fri Apr 19 20:12:47 CDT 2019
754940,christan,Fri Apr 19 13:21:03 CDT 2019,Fri Apr 19 20:12:47 CDT 2019
754941,christan,Fri Apr 19 13:21:08 CDT 2019,Fri Apr 19 20:22:15 CDT 2019
754942,christan,Fri Apr 19 13:21:12 CDT 2019,Fri Apr 19 20:22:16 CDT 2019
754943,christan,Fri Apr 19 13:21:15 CDT 2019,Fri Apr 19 20:22:16 CDT 2019
754944,christan,Fri Apr 19 13:21:18 CDT 2019,Fri Apr 19 20:22:16 CDT 2019
754945,christan,Fri Apr 19 13:21:23 CDT 2019,Fri Apr 19 21:02:32 CDT 2019
754946,christan,Fri Apr 19 13:21:26 CDT 2019,Fri Apr 19 21:02:33 CDT 2019
754947,christan,Fri Apr 19 13:21:29 CDT 2019,Fri Apr 19 21:02:33 CDT 2019
754948,christan,Fri Apr 19 13:21:32 CDT 2019,Fri Apr 19 21:02:33 CDT 2019
754949,christan,Fri Apr 19 13:21:35 CDT 2019,Fri Apr 19 21:02:33 CDT 2019
754950,christan,Fri Apr 19 13:21:38 CDT 2019,Fri Apr 19 21:02:33 CDT 2019
754951,christan,Fri Apr 19 13:21:42 CDT 2019,Fri Apr 19 21:02:33 CDT 2019
754952,christan,Fri Apr 19 13:21:44 CDT 2019,Fri Apr 19 21:02:33 CDT 2019
754953,christan,Fri Apr 19 13:21:48 CDT 2019,Fri Apr 19 21:02:33 CDT 2019
754954,christan,Fri Apr 19 13:21:51 CDT 2019,Fri Apr 19 21:02:33 CDT 2019
754955,christan,Fri Apr 19 13:21:54 CDT 2019,Fri Apr 19 21:02:33 CDT 2019
754956,christan,Fri Apr 19 13:22:00 CDT 2019,Fri Apr 19 21:02:33 CDT 2019
754957,christan,Fri Apr 19 13:22:03 CDT 2019,Fri Apr 19 21:02:33 CDT 2019
754958,christan,Fri Apr 19 13:22:06 CDT 2019,Fri Apr 19 21:02:33 CDT 2019
754959,johruska,Fri Apr 19 13:26:01 CDT 2019,Fri Apr 19 13:58:12 CDT 2019,2019-04-20T06:15:00Z
754565,obazgir,Thu Apr 18 19:46:28 CDT 2019,Thu Apr 18 19:52:49 CDT 2019,2019-04-20T03:10:00Z
754980,rosutton,Fri Apr 19 17:05:29 CDT 2019,Fri Apr 19 21:21:20 CDT 2019
754981,hge,Fri Apr 19 17:08:30 CDT 2019,Sat Apr 20 02:42:44 CDT 2019,2019-04-20T20:55:00Z
754982,hge,Fri Apr 19 17:09:04 CDT 2019,Sat Apr 20 06:40:16 CDT 2019,2019-04-20T20:50:00Z
754988,pnourian,Fri Apr 19 18:19:49 CDT 2019,Sat Apr 20 06:27:35 CDT 2019,2019-04-20T06:30:00Z
754989,pnourian,Fri Apr 19 18:36:11 CDT 2019,Sat Apr 20 07:01:33 CDT 2019
754990,pnourian,Fri Apr 19 18:36:11 CDT 2019,Sat Apr 20 19:36:49 CDT 2019
754991,pnourian,Fri Apr 19 18:36:11 CDT 2019,Sat Apr 20 21:30:07 CDT 2019,2019-04-20T21:30:00Z
754992,pnourian,Fri Apr 19 18:36:11 CDT 2019,Sat Apr 20 21:30:58 CDT 2019,2019-04-20T21:35:00Z
754993,pnourian,Fri Apr 19 18:36:12 CDT 2019,Sat Apr 20 21:32:27 CDT 2019,2019-04-20T21:35:00Z
754911,uozuguze,Fri Apr 19 13:18:09 CDT 2019,Fri Apr 19 18:32:34 CDT 2019,2019-04-20T06:45:00Z
754917,uozuguze,Fri Apr 19 13:18:10 CDT 2019,Fri Apr 19 18:59:57 CDT 2019,2019-04-20T06:40:00Z
754923,christan,Fri Apr 19 13:19:19 CDT 2019,Fri Apr 19 17:35:29 CDT 2019
755096,kafroz,Fri Apr 19 22:26:45 CDT 2019,Fri Apr 19 22:33:00 CDT 2019
755101,msanati,Fri Apr 19 22:36:57 CDT 2019,Fri Apr 19 22:48:45 CDT 2019,2019-04-20T01:15:00Z
755102,msanati,Fri Apr 19 22:41:44 CDT 2019,Fri Apr 19 23:59:12 CDT 2019,2019-04-20T03:55:00Z
754085,che80809,Wed Apr 17 17:34:01 CDT 2019,Sat Apr 20 02:04:31 CDT 2019
754293,sabaty,Thu Apr 18 10:05:31 CDT 2019,Thu Apr 18 11:03:41 CDT 2019
755188,hge,Fri Apr 19 23:39:39 CDT 2019,Sat Apr 20 08:42:41 CDT 2019
755189,hge,Fri Apr 19 23:41:40 CDT 2019,Sat Apr 20 11:40:54 CDT 2019
755190,msanati,Sat Apr 20 01:18:50 CDT 2019,Sat Apr 20 01:18:50 CDT 2019,2019-04-20T02:05:00Z
755192,msanati,Sat Apr 20 02:23:05 CDT 2019,Sat Apr 20 02:23:05 CDT 2019,2019-04-20T03:50:00Z
755193,msanati,Sat Apr 20 02:25:24 CDT 2019,Sat Apr 20 02:42:43 CDT 2019,2019-04-20T11:30:00Z
755194,msanati,Sat Apr 20 02:53:48 CDT 2019,Sat Apr 20 02:53:48 CDT 2019,2019-04-20T04:15:00Z
755195,msanati,Sat Apr 20 02:54:56 CDT 2019,Sat Apr 20 02:54:56 CDT 2019,2019-04-20T04:30:00Z
755196,msanati,Sat Apr 20 03:08:12 CDT 2019,Sat Apr 20 03:08:12 CDT 2019,2019-04-20T03:10:00Z
755197,msanati,Sat Apr 20 03:08:28 CDT 2019,Sat Apr 20 03:09:16 CDT 2019,2019-04-20T04:50:00Z
755198,msanati,Sat Apr 20 03:09:20 CDT 2019,Sat Apr 20 03:11:35 CDT 2019,2019-04-20T04:40:00Z
755199,msanati,Sat Apr 20 03:55:29 CDT 2019,Sat Apr 20 03:55:30 CDT 2019,2019-04-20T04:55:00Z
755200,msanati,Sat Apr 20 03:59:10 CDT 2019,Sat Apr 20 03:59:10 CDT 2019,2019-04-20T05:35:00Z
755201,msanati,Sat Apr 20 04:00:39 CDT 2019,Sat Apr 20 04:00:39 CDT 2019,2019-04-20T17:30:00Z
755204,janfisch,Sat Apr 20 09:43:21 CDT 2019,Sat Apr 20 09:43:22 CDT 2019,2019-04-20T14:40:00Z
755205,wan39502,Sat Apr 20 09:50:15 CDT 2019,Sat Apr 20 09:50:15 CDT 2019
755206,janfisch,Sat Apr 20 10:22:44 CDT 2019,Sat Apr 20 10:22:44 CDT 2019,2019-04-20T10:50:00Z
755209,jieyao,Sat Apr 20 10:45:17 CDT 2019,Sat Apr 20 20:52:45 CDT 2019
755213,stepcouc,Sat Apr 20 11:15:53 CDT 2019,Sat Apr 20 11:15:54 CDT 2019,2019-04-20T13:00:00Z
755214,janfisch,Sat Apr 20 12:34:44 CDT 2019,Sat Apr 20 12:34:45 CDT 2019,2019-04-20T13:05:00Z
755220,stepcouc,Sat Apr 20 13:13:18 CDT 2019,Sat Apr 20 13:13:18 CDT 2019,2019-04-20T13:55:00Z
755221,msanati,Sat Apr 20 13:13:47 CDT 2019,Sat Apr 20 13:13:47 CDT 2019,2019-04-20T15:05:00Z
755223,msanati,Sat Apr 20 13:15:46 CDT 2019,Sat Apr 20 13:15:46 CDT 2019,2019-04-20T15:05:00Z
755224,uozuguze,Sat Apr 20 13:25:45 CDT 2019,Sat Apr 20 13:39:41 CDT 2019,2019-04-20T22:10:00Z
755225,uozuguze,Sat Apr 20 13:25:46 CDT 2019,Sat Apr 20 13:39:42 CDT 2019
755226,uozuguze,Sat Apr 20 13:25:46 CDT 2019,Sat Apr 20 13:39:42 CDT 2019,2019-04-20T19:35:00Z
755227,uozuguze,Sat Apr 20 13:25:46 CDT 2019,Sat Apr 20 13:39:42 CDT 2019
755228,uozuguze,Sat Apr 20 13:25:46 CDT 2019,Sat Apr 20 13:39:42 CDT 2019
755229,uozuguze,Sat Apr 20 13:25:46 CDT 2019,Sat Apr 20 13:39:42 CDT 2019
755230,uozuguze,Sat Apr 20 13:25:46 CDT 2019,Sat Apr 20 13:39:42 CDT 2019
754207,rafiisla,Thu Apr 18 08:40:52 CDT 2019,Sat Apr 20 04:10:46 CDT 2019
755232,uozuguze,Sat Apr 20 13:25:46 CDT 2019,Sat Apr 20 13:39:42 CDT 2019,2019-04-20T19:30:00Z
754209,rafiisla,Thu Apr 18 08:40:52 CDT 2019,Sat Apr 20 07:36:51 CDT 2019,2019-04-20T21:40:00Z
755234,uozuguze,Sat Apr 20 13:25:46 CDT 2019,Sat Apr 20 13:39:42 CDT 2019,2019-04-20T19:30:00Z
754211,rafiisla,Thu Apr 18 08:40:53 CDT 2019,Sat Apr 20 20:11:44 CDT 2019
754212,rafiisla,Thu Apr 18 08:40:53 CDT 2019,Sat Apr 20 21:06:20 CDT 2019
754213,rafiisla,Thu Apr 18 08:40:53 CDT 2019,Sat Apr 20 21:40:19 CDT 2019
754214,rafiisla,Thu Apr 18 08:40:53 CDT 2019,Sat Apr 20 22:04:36 CDT 2019
754215,rafiisla,Thu Apr 18 08:40:54 CDT 2019,Sat Apr 20 23:21:23 CDT 2019
755240,uozuguze,Sat Apr 20 13:25:47 CDT 2019,Sat Apr 20 13:53:27 CDT 2019
755241,uozuguze,Sat Apr 20 13:25:47 CDT 2019,Sat Apr 20 13:53:27 CDT 2019
755242,uozuguze,Sat Apr 20 13:25:47 CDT 2019,Sat Apr 20 13:53:27 CDT 2019
755243,uozuguze,Sat Apr 20 13:25:47 CDT 2019,Sat Apr 20 13:53:27 CDT 2019
755244,uozuguze,Sat Apr 20 13:25:47 CDT 2019,Sat Apr 20 13:53:27 CDT 2019,2019-04-20T21:05:00Z
755245,uozuguze,Sat Apr 20 13:28:00 CDT 2019,Sat Apr 20 13:53:27 CDT 2019,2019-04-20T19:40:00Z
755246,uozuguze,Sat Apr 20 13:28:00 CDT 2019,Sat Apr 20 13:53:27 CDT 2019
755247,uozuguze,Sat Apr 20 13:28:00 CDT 2019,Sat Apr 20 13:53:27 CDT 2019
755248,uozuguze,Sat Apr 20 13:28:00 CDT 2019,Sat Apr 20 13:53:27 CDT 2019
755249,uozuguze,Sat Apr 20 13:28:00 CDT 2019,Sat Apr 20 13:53:27 CDT 2019
755250,uozuguze,Sat Apr 20 13:28:00 CDT 2019,Sat Apr 20 13:55:26 CDT 2019
755251,uozuguze,Sat Apr 20 13:28:01 CDT 2019,Sat Apr 20 13:55:27 CDT 2019
755252,uozuguze,Sat Apr 20 13:28:01 CDT 2019,Sat Apr 20 14:01:17 CDT 2019
755253,uozuguze,Sat Apr 20 13:28:01 CDT 2019,Sat Apr 20 14:01:18 CDT 2019
755254,uozuguze,Sat Apr 20 13:28:01 CDT 2019,Sat Apr 20 14:01:18 CDT 2019
755255,uozuguze,Sat Apr 20 13:28:01 CDT 2019,Sat Apr 20 14:01:18 CDT 2019
755256,uozuguze,Sat Apr 20 13:28:01 CDT 2019,Sat Apr 20 14:01:18 CDT 2019,2019-04-20T20:05:00Z
755257,uozuguze,Sat Apr 20 13:28:01 CDT 2019,Sat Apr 20 14:01:18 CDT 2019,2019-04-20T20:10:00Z
755258,uozuguze,Sat Apr 20 13:28:01 CDT 2019,Sat Apr 20 14:01:18 CDT 2019
755259,uozuguze,Sat Apr 20 13:28:01 CDT 2019,Sat Apr 20 14:08:12 CDT 2019
755260,uozuguze,Sat Apr 20 13:28:01 CDT 2019,Sat Apr 20 14:08:14 CDT 2019,2019-04-20T22:15:00Z
755261,uozuguze,Sat Apr 20 13:28:02 CDT 2019,Sat Apr 20 14:08:14 CDT 2019,2019-04-20T15:15:00Z
755262,uozuguze,Sat Apr 20 13:28:02 CDT 2019,Sat Apr 20 14:08:14 CDT 2019
755263,uozuguze,Sat Apr 20 13:28:02 CDT 2019,Sat Apr 20 15:01:49 CDT 2019,2019-04-20T17:30:00Z
755264,uozuguze,Sat Apr 20 13:28:02 CDT 2019,Sat Apr 20 15:01:50 CDT 2019
755265,uozuguze,Sat Apr 20 13:28:02 CDT 2019,Sat Apr 20 15:06:12 CDT 2019
755266,janfisch,Sat Apr 20 13:28:29 CDT 2019,Sat Apr 20 13:39:42 CDT 2019,2019-04-20T14:10:00Z
